"team","wins","losses","ties","games_played","win_pct","season","avg_age","made_playoffs_prev","coach","coach_tenure_year","rank_defence_cat","rank_offense_cat"
"ARI",4,12,0,16,0.25,2003,26.2530267838108,0,"Dave McGinnis",2,4,4
"ATL",5,11,0,16,0.3125,2003,26.5868956505507,1,"Dan Reeves",2,4,3
"BAL",10,6,0,16,0.625,2003,26.3754335897168,0,"Brian Billick",2,1,2
"BUF",6,10,0,16,0.375,2003,26.5639972621492,0,"Gregg Williams",2,1,4
"CAR",11,5,0,16,0.6875,2003,27.8432220180842,0,"John Fox",2,1,2
"CHI",7,9,0,16,0.4375,2003,25.9150179807264,0,"Dick Jauron",2,3,3
"CIN",8,8,0,16,0.5,2003,26.4066157246889,0,"Marvin Lewis",1,4,2
"CLE",5,11,0,16,0.3125,2003,26.0244450963137,1,"Butch Davis",2,2,4
"DAL",10,6,0,16,0.625,2003,26.429158110883,0,"Bill Parcells",1,1,3
"DEN",10,6,0,16,0.625,2003,27.4450854491922,0,"Mike Shanahan",2,2,2
"DET",5,11,0,16,0.3125,2003,27.6892539356605,0,"Steve Mariucci",1,4,4
"GB",10,6,0,16,0.625,2003,26.986909650924,1,"Mike Sherman",2,2,1
"HOU",5,11,0,16,0.3125,2003,25.8815879534565,0,"Dom Capers",2,4,4
"IND",12,4,0,16,0.75,2003,26.1355684967628,1,"Tony Dungy",2,3,1
"JAX",5,11,0,16,0.3125,2003,26.5086698608259,0,"Jack Del Rio",1,2,4
"KC",13,3,0,16,0.8125,2003,27.6253784846692,0,"Dick Vermeil",2,3,1
"LA",12,4,0,16,0.75,2003,26.6140485968515,0,"Mike Martz",2,3,1
"LAC",4,12,0,16,0.25,2003,26.639416495551,0,"Marty Schottenheimer",2,4,2
"LV",4,12,0,16,0.25,2003,27.833836614728,1,"Bill Callahan",2,4,4
"MIA",10,6,0,16,0.625,2003,27.6289560314201,0,"Dave Wannstedt",2,1,3
"MIN",9,7,0,16,0.5625,2003,26.3166008529458,0,"Mike Tice",2,3,1
"NE",14,2,0,16,0.875,2003,28.0007581740641,0,"Bill Belichick",2,1,2
"NO",8,8,0,16,0.5,2003,27.9410934291581,0,"Jim Haslett",2,2,2
"NYG",4,12,0,16,0.25,2003,26.7816991786448,1,"Jim Fassel",2,4,4
"NYJ",6,10,0,16,0.375,2003,27.2947378099237,1,"Herm Edwards",2,2,3
"PHI",12,4,0,16,0.75,2003,26.7051290543375,1,"Andy Reid",2,1,2
"PIT",6,10,0,16,0.375,2003,26.8617149330879,1,"Bill Cowher",2,2,3
"SEA",10,6,0,16,0.625,2003,26.9008945219382,0,"Mike Holmgren",2,3,1
"SF",7,9,0,16,0.4375,2003,26.7727475201808,1,"Dennis Erickson",1,3,1
"TB",7,9,0,16,0.4375,2003,27.1884228023858,1,"Jon Gruden",2,1,3
"TEN",12,4,0,16,0.75,2003,26.6511836484222,1,"Jeff Fisher",2,2,1
"WAS",5,11,0,16,0.3125,2003,26.8834546699023,0,"Steve Spurrier",2,3,3
"ARI",6,10,0,16,0.375,2004,26.2713389661247,0,"Dennis Green",1,2,4
"ATL",11,5,0,16,0.6875,2004,26.9217145790554,0,"Jim Mora Jr.",1,2,2
"BAL",9,7,0,16,0.5625,2004,26.7011366569047,1,"Brian Billick",3,1,3
"BUF",9,7,0,16,0.5625,2004,26.8617037320619,0,"Mike Mularkey",1,1,1
"CAR",7,9,0,16,0.4375,2004,27.5391150299956,1,"John Fox",3,2,2
"CHI",5,11,0,16,0.3125,2004,25.7200144945042,0,"Lovie Smith",1,2,4
"CIN",8,8,0,16,0.5,2004,26.0659223134839,0,"Marvin Lewis",2,3,2
"CLE",4,12,0,16,0.25,2004,26.4120062809518,0,"Butch Davis",3,3,4
"DAL",6,10,0,16,0.375,2004,26.4405524016588,1,"Bill Parcells",2,4,4
"DEN",10,6,0,16,0.625,2004,27.2563202402243,1,"Mike Shanahan",3,2,2
"DET",6,10,0,16,0.375,2004,26.8681811761894,0,"Steve Mariucci",2,3,3
"GB",10,6,0,16,0.625,2004,26.9974903034451,1,"Mike Sherman",3,3,1
"HOU",7,9,0,16,0.4375,2004,26.7338136173273,0,"Dom Capers",3,2,3
"IND",12,4,0,16,0.75,2004,25.8806583100923,1,"Tony Dungy",3,3,1
"JAX",9,7,0,16,0.5625,2004,26.6650239561944,0,"Jack Del Rio",2,1,4
"KC",7,9,0,16,0.4375,2004,27.4308518660309,1,"Dick Vermeil",3,4,1
"LA",8,8,0,16,0.5,2004,27.2034098687076,1,"Mike Martz",3,4,3
"LAC",12,4,0,16,0.75,2004,26.2743243523531,0,"Marty Schottenheimer",3,2,1
"LV",5,11,0,16,0.3125,2004,27.7036837557927,0,"Norv Turner",1,4,3
"MIA",4,12,0,16,0.25,2004,26.9664233021523,0,"Dave Wannstedt",3,3,4
"MIN",8,8,0,16,0.5,2004,26.8442057600168,0,"Mike Tice",3,4,1
"NE",14,2,0,16,0.875,2004,27.4089146080933,1,"Bill Belichick",3,1,1
"NO",8,8,0,16,0.5,2004,28.0232941730905,0,"Jim Haslett",3,4,2
"NYG",6,10,0,16,0.375,2004,26.7168325172432,0,"Tom Coughlin",1,3,3
"NYJ",10,6,0,16,0.625,2004,26.5784057819696,0,"Herm Edwards",3,1,3
"PHI",13,3,0,16,0.8125,2004,27.1321013004791,1,"Andy Reid",3,1,1
"PIT",15,1,0,16,0.9375,2004,27.5076044965719,0,"Bill Cowher",3,1,2
"SEA",9,7,0,16,0.5625,2004,26.9105492813142,1,"Mike Holmgren",3,3,2
"SF",2,14,0,16,0.125,2004,26.2032854209446,0,"Dennis Erickson",2,4,4
"TB",5,11,0,16,0.3125,2004,28.0845263228929,0,"Jon Gruden",3,2,3
"TEN",5,11,0,16,0.3125,2004,26.457486034753,1,"Jeff Fisher",3,4,2
"WAS",6,10,0,16,0.375,2004,27.486881131645,0,"Joe Gibbs",1,1,4
"ARI",5,11,0,16,0.3125,2005,26.4638495623041,0,"Dennis Green",2,4,3
"ATL",8,8,0,16,0.5,2005,26.7066473406611,1,"Jim Mora Jr.",2,3,2
"BAL",6,10,0,16,0.375,2005,26.7884180615187,0,"Brian Billick",4,2,4
"BUF",5,11,0,16,0.3125,2005,26.7505487502655,0,"Mike Mularkey",2,3,3
"CAR",11,5,0,16,0.6875,2005,27.2682637462925,0,"John Fox",4,1,2
"CHI",11,5,0,16,0.6875,2005,26.6172997946612,0,"Lovie Smith",2,1,4
"CIN",11,5,0,16,0.6875,2005,26.5768280374482,0,"Marvin Lewis",3,3,1
"CLE",6,10,0,16,0.375,2005,26.4873374401095,0,"Romeo Crennel",1,2,4
"DAL",9,7,0,16,0.5625,2005,26.7879902336367,0,"Bill Parcells",3,2,2
"DEN",13,3,0,16,0.8125,2005,27.5819113030754,1,"Mike Shanahan",4,1,1
"DET",5,11,0,16,0.3125,2005,27.3188559102317,0,"Steve Mariucci",3,3,4
"GB",4,12,0,16,0.25,2005,26.1639288158795,1,"Mike Sherman",4,3,3
"HOU",2,14,0,16,0.125,2005,26.7862489236272,0,"Dom Capers",4,4,4
"IND",14,2,0,16,0.875,2005,26.0997549181957,1,"Tony Dungy",4,1,1
"JAX",12,4,0,16,0.75,2005,26.4779757567729,0,"Jack Del Rio",3,1,2
"KC",10,6,0,16,0.625,2005,28.0394250513347,0,"Dick Vermeil",4,2,1
"LA",6,10,0,16,0.375,2005,27.2108731788403,1,"Mike Martz",4,4,2
"LAC",9,7,0,16,0.5625,2005,26.301272231457,1,"Marty Schottenheimer",4,2,1
"LV",4,12,0,16,0.25,2005,27.4271859302312,0,"Norv Turner",2,4,3
"MIA",9,7,0,16,0.5625,2005,27.1571153008525,0,"Nick Saban",1,2,2
"MIN",9,7,0,16,0.5625,2005,26.5924452429843,1,"Mike Tice",4,3,3
"NE",10,6,0,16,0.625,2005,27.8133766485846,1,"Bill Belichick",4,3,2
"NO",3,13,0,16,0.1875,2005,27.9980624440583,0,"Jim Haslett",4,4,4
"NYG",11,5,0,16,0.6875,2005,27.2370228080634,0,"Tom Coughlin",2,2,1
"NYJ",4,12,0,16,0.25,2005,26.6623459958932,1,"Herm Edwards",4,3,4
"PHI",6,10,0,16,0.375,2005,26.7217707339175,1,"Andy Reid",4,4,3
"PIT",11,5,0,16,0.6875,2005,27.4686681300007,1,"Bill Cowher",4,1,1
"SEA",13,3,0,16,0.8125,2005,27.0571298197582,1,"Mike Holmgren",4,1,1
"SF",4,12,0,16,0.25,2005,26.3077768458802,0,"Mike Nolan",1,4,4
"TB",11,5,0,16,0.6875,2005,27.0420260095825,0,"Jon Gruden",4,1,3
"TEN",4,12,0,16,0.25,2005,25.4772471351924,0,"Jeff Fisher",4,4,3
"WAS",10,6,0,16,0.625,2005,27.4958504449008,0,"Joe Gibbs",2,2,2
"ARI",5,11,0,16,0.3125,2006,26.5872248349562,0,"Dennis Green",3,4,3
"ATL",7,9,0,16,0.4375,2006,27.2322645185068,0,"Jim Mora Jr.",3,2,4
"BAL",13,3,0,16,0.8125,2006,26.7423839499108,0,"Brian Billick",5,1,2
"BUF",7,9,0,16,0.4375,2006,26.7259867670545,0,"Dick Jauron",1,2,3
"CAR",8,8,0,16,0.5,2006,27.0790035882438,1,"John Fox",5,1,4
"CHI",13,3,0,16,0.8125,2006,26.7731386417218,1,"Lovie Smith",3,1,1
"CIN",8,8,0,16,0.5,2006,26.5348458836862,1,"Marvin Lewis",4,2,1
"CLE",4,12,0,16,0.25,2006,26.1463542295768,0,"Romeo Crennel",2,3,4
"DAL",9,7,0,16,0.5625,2006,26.4946383755419,0,"Bill Parcells",4,3,1
"DEN",9,7,0,16,0.5625,2006,27.6416153319644,1,"Mike Shanahan",5,1,3
"DET",3,13,0,16,0.1875,2006,27.1741716555321,0,"Rod Marinelli",1,4,3
"GB",8,8,0,16,0.5,2006,26.0535565734744,0,"Mike McCarthy",1,4,3
"HOU",6,10,0,16,0.375,2006,26.9220433012717,0,"Gary Kubiak",1,4,4
"IND",12,4,0,16,0.75,2006,26.6395089532137,1,"Tony Dungy",5,3,1
"JAX",8,8,0,16,0.5,2006,26.2043910914547,1,"Jack Del Rio",4,1,2
"KC",9,7,0,16,0.5625,2006,27.2433971078735,0,"Herm Edwards",1,2,2
"LA",8,8,0,16,0.5,2006,27.8010060515194,0,"Scott Linehan",1,4,2
"LAC",14,2,0,16,0.875,2006,26.8584531143053,0,"Marty Schottenheimer",5,1,1
"LV",2,14,0,16,0.125,2006,26.9326032397901,0,"Art Shell",1,2,4
"MIA",6,10,0,16,0.375,2006,27.3360711841205,0,"Nick Saban",2,1,4
"MIN",6,10,0,16,0.375,2006,26.6463718044827,0,"Brad Childress",1,2,4
"NE",12,4,0,16,0.75,2006,27.4636630833031,1,"Bill Belichick",5,1,1
"NO",10,6,0,16,0.625,2006,27.7414978495612,0,"Sean Payton",1,3,1
"NYG",8,8,0,16,0.5,2006,27.3452745748434,1,"Tom Coughlin",3,3,2
"NYJ",10,6,0,16,0.625,2006,26.5390143737166,0,"Eric Mangini",1,2,3
"PHI",10,6,0,16,0.625,2006,26.8783788332716,0,"Andy Reid",5,3,1
"PIT",8,8,0,16,0.5,2006,27.3563523403359,1,"Bill Cowher",5,2,2
"SEA",9,7,0,16,0.5625,2006,27.116841808592,1,"Mike Holmgren",5,3,2
"SF",7,9,0,16,0.4375,2006,26.8101120947925,0,"Mike Nolan",2,4,3
"TB",4,12,0,16,0.25,2006,27.2991523192755,1,"Jon Gruden",5,3,4
"TEN",8,8,0,16,0.5,2006,26.1072184489022,0,"Jeff Fisher",5,4,2
"WAS",5,11,0,16,0.3125,2006,28.0916752224504,1,"Joe Gibbs",3,4,3
"ARI",8,8,0,16,0.5,2007,26.9816906228611,0,"Ken Whisenhunt",1,4,1
"ATL",4,12,0,16,0.25,2007,26.7883621502048,0,"Bobby Petrino",1,4,4
"BAL",5,11,0,16,0.3125,2007,26.715823533072,1,"Brian Billick",6,3,3
"BUF",7,9,0,16,0.4375,2007,26.3970446213421,0,"Dick Jauron",2,3,4
"CAR",7,9,0,16,0.4375,2007,26.9534670668141,0,"John Fox",6,2,4
"CHI",7,9,0,16,0.4375,2007,27.1246577686516,1,"Lovie Smith",4,3,3
"CIN",7,9,0,16,0.4375,2007,26.4138717773215,0,"Marvin Lewis",5,3,2
"CLE",10,6,0,16,0.625,2007,27.1315116095404,0,"Romeo Crennel",3,3,1
"DAL",13,3,0,16,0.8125,2007,26.5259315297141,1,"Wade Phillips",1,2,1
"DEN",7,9,0,16,0.4375,2007,27.2847364818617,0,"Mike Shanahan",6,4,3
"DET",7,9,0,16,0.4375,2007,27.1406096983099,0,"Rod Marinelli",2,4,2
"GB",13,3,0,16,0.8125,2007,26.1547783350725,0,"Mike McCarthy",2,1,1
"HOU",8,8,0,16,0.5,2007,27.1514675685469,0,"Gary Kubiak",2,3,2
"IND",13,3,0,16,0.8125,2007,26.0821579650139,1,"Tony Dungy",6,1,1
"JAX",11,5,0,16,0.6875,2007,27.1914482425414,0,"Jack Del Rio",5,2,1
"KC",4,12,0,16,0.25,2007,27.2493385229908,1,"Herm Edwards",2,2,4
"LA",3,13,0,16,0.1875,2007,27.2805828246744,0,"Scott Linehan",2,4,4
"LAC",11,5,0,16,0.6875,2007,26.6408037547668,1,"Norv Turner",1,1,2
"LV",4,12,0,16,0.25,2007,26.898143394935,0,"Lane Kiffin",1,4,3
"MIA",1,15,0,16,0.0625,2007,26.9345197353411,0,"Cam Cameron",1,4,4
"MIN",8,8,0,16,0.5,2007,26.5467204795959,0,"Brad Childress",2,2,2
"NE",16,0,0,16,1,2007,27.6594956036434,1,"Bill Belichick",6,1,1
"NO",7,9,0,16,0.4375,2007,27.6904490292581,1,"Sean Payton",2,4,2
"NYG",10,6,0,16,0.625,2007,26.5827647877062,1,"Tom Coughlin",4,2,2
"NYJ",4,12,0,16,0.25,2007,26.3169269699044,1,"Eric Mangini",2,3,4
"PHI",8,8,0,16,0.5,2007,26.8141393751668,1,"Andy Reid",6,1,3
"PIT",10,6,0,16,0.625,2007,27.0036431079022,0,"Mike Tomlin",1,1,2
"SEA",10,6,0,16,0.625,2007,27.5138548497494,1,"Mike Holmgren",6,2,1
"SF",5,11,0,16,0.3125,2007,27.2539356605065,0,"Mike Nolan",3,3,4
"TB",9,7,0,16,0.5625,2007,27.5112737949985,0,"Jon Gruden",6,1,3
"TEN",10,6,0,16,0.625,2007,26.7874181454126,0,"Jeff Fisher",6,1,3
"WAS",9,7,0,16,0.5625,2007,28.4070131100932,0,"Joe Gibbs",4,2,3
"ARI",9,7,0,16,0.5625,2008,27.3334749463051,0,"Ken Whisenhunt",2,4,1
"ATL",11,5,0,16,0.6875,2008,27.1621263974447,0,"Mike Smith",1,2,2
"BAL",11,5,0,16,0.6875,2008,27.1074606433949,0,"John Harbaugh",1,1,2
"BUF",7,9,0,16,0.4375,2008,26.4252058907951,0,"Dick Jauron",3,2,3
"CAR",12,4,0,16,0.75,2008,26.8804111579428,0,"John Fox",7,2,2
"CHI",9,7,0,16,0.5625,2008,26.7532939767283,0,"Lovie Smith",5,2,2
"CIN",4,11,1,16,0.28125,2008,26.3022735260928,0,"Marvin Lewis",6,3,4
"CLE",4,12,0,16,0.25,2008,26.6775746118662,0,"Romeo Crennel",4,2,4
"DAL",9,7,0,16,0.5625,2008,26.7634909770433,1,"Wade Phillips",2,3,3
"DEN",8,8,0,16,0.5,2008,26.990417522245,0,"Mike Shanahan",7,4,2
"DET",0,16,0,16,0,2008,27.6402618310823,0,"Rod Marinelli",3,4,4
"GB",6,10,0,16,0.375,2008,25.8384885325337,1,"Mike McCarthy",3,3,1
"HOU",8,8,0,16,0.5,2008,26.9468258042437,0,"Gary Kubiak",3,4,2
"IND",12,4,0,16,0.75,2008,25.9086497696323,1,"Tony Dungy",7,1,2
"JAX",5,11,0,16,0.3125,2008,26.9258498745152,1,"Jack Del Rio",6,3,3
"KC",2,14,0,16,0.125,2008,25.8752476674232,0,"Herm Edwards",3,4,4
"LA",2,14,0,16,0.125,2008,27.7843735092195,0,"Scott Linehan",3,4,4
"LAC",8,8,0,16,0.5,2008,26.8903947068218,1,"Norv Turner",2,3,1
"LV",5,11,0,16,0.3125,2008,26.6071084922973,0,"Lane Kiffin",1.5,3,4
"MIA",11,5,0,16,0.6875,2008,26.3830808757155,0,"Tony Sparano",1,2,3
"MIN",10,6,0,16,0.625,2008,27.1702919987471,0,"Brad Childress",3,2,2
"NE",11,5,0,16,0.6875,2008,27.8010080268807,1,"Bill Belichick",7,1,1
"NO",8,8,0,16,0.5,2008,27.7525053089735,0,"Sean Payton",3,4,1
"NYG",12,4,0,16,0.75,2008,27.3607574720511,1,"Tom Coughlin",5,1,1
"NYJ",9,7,0,16,0.5625,2008,27.2727312234499,0,"Eric Mangini",3,3,1
"PHI",9,6,1,16,0.59375,2008,27.0410913639689,0,"Andy Reid",7,1,1
"PIT",12,4,0,16,0.75,2008,27.3079861341105,1,"Mike Tomlin",2,1,3
"SEA",4,12,0,16,0.25,2008,27.0082033365003,1,"Mike Holmgren",7,4,4
"SF",7,9,0,16,0.4375,2008,27.1465086792114,0,"Mike Nolan",3.5,3,3
"TB",9,7,0,16,0.5625,2008,27.3649489912324,1,"Jon Gruden",7,2,3
"TEN",13,3,0,16,0.8125,2008,27.4648414328086,1,"Jeff Fisher",7,1,3
"WAS",8,8,0,16,0.5,2008,27.8292817557572,1,"Jim Zorn",1,1,4
"ARI",10,6,0,16,0.625,2009,27.5399527499945,1,"Ken Whisenhunt",3,3,2
"ATL",9,7,0,16,0.5625,2009,27.580392776286,1,"Mike Smith",2,2,2
"BAL",9,7,0,16,0.5625,2009,26.7828297643493,1,"John Harbaugh",2,1,2
"BUF",6,10,0,16,0.375,2009,26.6369023173951,0,"Dick Jauron",4,2,4
"CAR",8,8,0,16,0.5,2009,26.4684628627134,1,"John Fox",8,2,3
"CHI",7,9,0,16,0.4375,2009,26.7830470540943,0,"Lovie Smith",6,3,3
"CIN",10,6,0,16,0.625,2009,26.3995550992471,0,"Marvin Lewis",7,1,3
"CLE",5,11,0,16,0.3125,2009,27.0170750627424,0,"Eric Mangini",1,3,4
"DAL",11,5,0,16,0.6875,2009,26.9754674159732,0,"Wade Phillips",3,1,2
"DEN",8,8,0,16,0.5,2009,27.4007248572166,0,"Josh McDaniels",1,2,3
"DET",2,14,0,16,0.125,2009,27.2003369662507,0,"Jim Schwartz",1,4,4
"GB",11,5,0,16,0.6875,2009,26.1692469823887,0,"Mike McCarthy",4,2,1
"HOU",9,7,0,16,0.5625,2009,27.0837466435002,0,"Gary Kubiak",4,2,2
"IND",14,2,0,16,0.875,2009,26.265305913962,1,"Jim Caldwell",1,1,1
"JAX",7,9,0,16,0.4375,2009,26.2914603212948,0,"Jack Del Rio",7,3,3
"KC",4,12,0,16,0.25,2009,26.1743162603272,0,"Todd Haley",1,4,3
"LA",1,15,0,16,0.0625,2009,26.1858316221766,0,"Steve Spagnuolo",1,4,4
"LAC",13,3,0,16,0.8125,2009,27.2066550834518,1,"Norv Turner",3,2,1
"LV",5,11,0,16,0.3125,2009,26.6092981624809,0,"Tom Cable",1.5,3,4
"MIA",7,9,0,16,0.4375,2009,26.2735534144158,1,"Tony Sparano",2,4,2
"MIN",12,4,0,16,0.75,2009,27.313826146475,1,"Brad Childress",4,1,1
"NE",10,6,0,16,0.625,2009,27.6703714568191,0,"Bill Belichick",8,1,1
"NO",13,3,0,16,0.8125,2009,27.7606336168964,0,"Sean Payton",4,3,1
"NYG",8,8,0,16,0.5,2009,26.5565691587841,1,"Tom Coughlin",6,4,1
"NYJ",9,7,0,16,0.5625,2009,27.1839438299,0,"Rex Ryan",1,1,3
"PHI",11,5,0,16,0.6875,2009,26.8963039014374,1,"Andy Reid",8,3,1
"PIT",9,7,0,16,0.5625,2009,27.4886537145264,1,"Mike Tomlin",3,2,2
"SEA",5,11,0,16,0.3125,2009,27.4430184804928,0,"Jim Mora Jr.",1,4,4
"SF",8,8,0,16,0.5,2009,27.2671686059776,0,"Mike Singletary",1.5,1,3
"TB",3,13,0,16,0.1875,2009,25.9521569239033,0,"Raheem Morris",1,4,4
"TEN",8,8,0,16,0.5,2009,27.2550003802571,1,"Jeff Fisher",8,4,2
"WAS",4,12,0,16,0.25,2009,27.3502961045145,0,"Jim Zorn",2,3,4
"ARI",5,11,0,16,0.3125,2010,26.8567517356018,1,"Ken Whisenhunt",4,4,4
"ATL",13,3,0,16,0.8125,2010,27.1903295198983,0,"Mike Smith",3,1,1
"BAL",12,4,0,16,0.75,2010,27.4844891921132,1,"John Harbaugh",3,1,2
"BUF",4,12,0,16,0.25,2010,26.562057951175,0,"Chan Gailey",1,4,4
