"team","wins","losses","ties","games_played","win_pct","season","avg_age","made_playoffs_prev","rank_defence","rank_offense"
"ARI",5,11,0,16,0.3125,2002,25.5893614940843,"No",29,29
"ATL",9,6,1,16,0.59375,2002,26.9176933607118,"No",8,5
"BAL",7,9,0,16,0.4375,2002,25.6895581413035,"No",19,23
"BUF",8,8,0,16,0.5,2002,26.2907314309991,"No",27,11
"CAR",7,9,0,16,0.4375,2002,26.9219516964897,"No",5,30
"CHI",4,12,0,16,0.25,2002,26.6128759512018,"No",25,27
"CIN",2,14,0,16,0.125,2002,26.5515002980725,"No",32,28
"CLE",9,7,0,16,0.5625,2002,26.3571070043349,"No",10,19
"DAL",5,11,0,16,0.3125,2002,25.6869372926868,"No",13,31
"DEN",9,7,0,16,0.5625,2002,27.2624796431353,"No",15,7
"DET",3,13,0,16,0.1875,2002,27.5593771389459,"No",31,26
"GB",12,4,0,16,0.75,2002,27.1742800741997,"No",12,6
"HOU",4,12,0,16,0.25,2002,25.768488154709,"No",20,32
"IND",10,6,0,16,0.625,2002,26.0154114503985,"No",7,17
"JAX",6,10,0,16,0.375,2002,26.3183875284767,"No",9,21
"KC",8,8,0,16,0.5,2002,28.0527891854894,"No",28,1
"LA",7,9,0,16,0.4375,2002,27.0374315537303,"No",24,24
"LAC",8,8,0,16,0.5,2002,26.9522863262017,"No",22,20
"LV",11,5,0,16,0.6875,2002,27.7178769211623,"No",6,2
"MIA",9,7,0,16,0.5625,2002,27.371845767739,"No",4,12
"MIN",6,10,0,16,0.375,2002,26.9946872657345,"No",30,9
"NE",9,7,0,16,0.5625,2002,27.6573198236106,"No",17,10
"NO",9,7,0,16,0.5625,2002,27.4157882728725,"No",26,3
"NYG",10,6,0,16,0.625,2002,26.37234770705,"No",3,22
"NYJ",9,7,0,16,0.5625,2002,27.1578947368421,"No",14,15
"PHI",12,4,0,16,0.75,2002,27.504897835527,"No",2,4
"PIT",10,5,1,16,0.65625,2002,26.9222141264269,"No",16,8
"SEA",7,9,0,16,0.4375,2002,26.7728778940278,"No",23,16
"SF",10,6,0,16,0.625,2002,26.4336589716467,"No",18,13
"TB",12,4,0,16,0.75,2002,27.0719528247249,"No",1,18
"TEN",11,5,0,16,0.6875,2002,26.3860129447507,"No",11,14
"WAS",7,9,0,16,0.4375,2002,26.9207555650904,"No",21,25
"ARI",4,12,0,16,0.25,2003,26.2530267838108,"No",32,32
"ATL",5,11,0,16,0.3125,2003,26.5868956505507,"Yes",30,20
"BAL",10,6,0,16,0.625,2003,26.3754335897168,"No",7,9
"BUF",6,10,0,16,0.375,2003,26.5639972621492,"No",5,30
"CAR",11,5,0,16,0.6875,2003,27.8432220180842,"No",8,14
"CHI",7,9,0,16,0.4375,2003,25.9150179807264,"No",21,22
"CIN",8,8,0,16,0.5,2003,26.4066157246889,"No",28,13
"CLE",5,11,0,16,0.3125,2003,26.0244450963137,"Yes",13,29
"DAL",10,6,0,16,0.625,2003,26.429158110883,"No",4,24
"DEN",10,6,0,16,0.625,2003,27.4450854491922,"No",12,10
"DET",5,11,0,16,0.3125,2003,27.6892539356605,"No",25,26
"GB",10,6,0,16,0.625,2003,26.986909650924,"Yes",10,4
"HOU",5,11,0,16,0.3125,2003,25.8815879534565,"No",27,28
"IND",12,4,0,16,0.75,2003,26.1355684967628,"Yes",19,2
"JAX",5,11,0,16,0.3125,2003,26.5086698608259,"No",16,25
"KC",13,3,0,16,0.8125,2003,27.6253784846692,"No",22,1
"LA",12,4,0,16,0.75,2003,26.6140485968515,"No",17,3
"LAC",4,12,0,16,0.25,2003,26.639416495551,"No",31,16
"LV",4,12,0,16,0.25,2003,27.833836614728,"Yes",25,26
"MIA",10,6,0,16,0.625,2003,27.6289560314201,"No",2,17
"MIN",9,7,0,16,0.5625,2003,26.3166008529458,"No",23,6
"NE",14,2,0,16,0.875,2003,28.0007581740641,"No",1,11
"NO",8,8,0,16,0.5,2003,27.9410934291581,"No",14,15
"NYG",4,12,0,16,0.25,2003,26.7816991786448,"Yes",29,30
"NYJ",6,10,0,16,0.375,2003,27.2947378099237,"Yes",9,22
"PHI",12,4,0,16,0.75,2003,26.7051290543375,"Yes",6,12
"PIT",6,10,0,16,0.375,2003,26.8617149330879,"Yes",15,19
"SEA",10,6,0,16,0.625,2003,26.9008945219382,"No",20,7
"SF",7,9,0,16,0.4375,2003,26.7727475201808,"Yes",18,8
"TB",7,9,0,16,0.4375,2003,27.1884228023858,"Yes",3,18
"TEN",12,4,0,16,0.75,2003,26.6511836484222,"Yes",11,5
"WAS",5,11,0,16,0.3125,2003,26.8834546699023,"No",24,21
"ARI",6,10,0,16,0.375,2004,26.2713389661247,"No",11,26
"ATL",11,5,0,16,0.6875,2004,26.9217145790554,"No",14,14
"BAL",9,7,0,16,0.5625,2004,26.7011366569047,"Yes",5,20
"BUF",9,7,0,16,0.5625,2004,26.8617037320619,"No",8,7
"CAR",7,9,0,16,0.4375,2004,27.5391150299956,"Yes",15,13
"CHI",5,11,0,16,0.3125,2004,25.7200144945042,"No",12,32
"CIN",8,8,0,16,0.5,2004,26.0659223134839,"No",21,10
"CLE",4,12,0,16,0.25,2004,26.4120062809518,"No",24,27
"DAL",6,10,0,16,0.375,2004,26.4405524016588,"Yes",26,25
"DEN",10,6,0,16,0.625,2004,27.2563202402243,"Yes",13,9
"DET",6,10,0,16,0.375,2004,26.8681811761894,"No",18,24
"GB",10,6,0,16,0.625,2004,26.9974903034451,"Yes",23,5
"HOU",7,9,0,16,0.4375,2004,26.7338136173273,"No",15,21
"IND",12,4,0,16,0.75,2004,25.8806583100923,"Yes",19,1
"JAX",9,7,0,16,0.5625,2004,26.6650239561944,"No",7,29
"KC",7,9,0,16,0.4375,2004,27.4308518660309,"Yes",29,2
"LA",8,8,0,16,0.5,2004,27.2034098687076,"Yes",28,18
"LAC",12,4,0,16,0.75,2004,26.2743243523531,"No",10,4
"LV",5,11,0,16,0.3125,2004,27.7036837557927,"No",31,19
"MIA",4,12,0,16,0.25,2004,26.9664233021523,"No",20,28
"MIN",8,8,0,16,0.5,2004,26.8442057600168,"No",25,6
"NE",14,2,0,16,0.875,2004,27.4089146080933,"Yes",2,3
"NO",8,8,0,16,0.5,2004,28.0232941730905,"No",26,15
"NYG",6,10,0,16,0.375,2004,26.7168325172432,"No",17,22
"NYJ",10,6,0,16,0.625,2004,26.5784057819696,"No",3,17
"PHI",13,3,0,16,0.8125,2004,27.1321013004791,"Yes",1,8
"PIT",15,1,0,16,0.9375,2004,27.5076044965719,"No",6,11
"SEA",9,7,0,16,0.5625,2004,26.9105492813142,"Yes",22,12
"SF",2,14,0,16,0.125,2004,26.2032854209446,"No",32,30
"TB",5,11,0,16,0.3125,2004,28.0845263228929,"No",9,23
"TEN",5,11,0,16,0.3125,2004,26.457486034753,"Yes",30,16
"WAS",6,10,0,16,0.375,2004,27.486881131645,"No",4,31
"ARI",5,11,0,16,0.3125,2005,26.4638495623041,"No",26,17
"ATL",8,8,0,16,0.5,2005,26.7066473406611,"Yes",18,12
"BAL",6,10,0,16,0.375,2005,26.7884180615187,"No",10,25
"BUF",5,11,0,16,0.3125,2005,26.7505487502655,"No",24,24
"CAR",11,5,0,16,0.6875,2005,27.2682637462925,"No",4,9
"CHI",11,5,0,16,0.6875,2005,26.6172997946612,"No",1,26
"CIN",11,5,0,16,0.6875,2005,26.5768280374482,"No",23,4
"CLE",6,10,0,16,0.375,2005,26.4873374401095,"No",11,32
"DAL",9,7,0,16,0.5625,2005,26.7879902336367,"No",12,15
"DEN",13,3,0,16,0.8125,2005,27.5819113030754,"Yes",6,8
"DET",5,11,0,16,0.3125,2005,27.3188559102317,"No",21,28
"GB",4,12,0,16,0.25,2005,26.1639288158795,"Yes",19,21
"HOU",2,14,0,16,0.125,2005,26.7862489236272,"No",32,27
"IND",14,2,0,16,0.875,2005,26.0997549181957,"Yes",2,2
"JAX",12,4,0,16,0.75,2005,26.4779757567729,"No",8,14
"KC",10,6,0,16,0.625,2005,28.0394250513347,"No",16,5
"LA",6,10,0,16,0.375,2005,27.2108731788403,"Yes",31,11
"LAC",9,7,0,16,0.5625,2005,26.301272231457,"Yes",13,3
"LV",4,12,0,16,0.25,2005,27.4271859302312,"No",25,23
"MIA",9,7,0,16,0.5625,2005,27.1571153008525,"No",14,16
"MIN",9,7,0,16,0.5625,2005,26.5924452429843,"Yes",19,19
"NE",10,6,0,16,0.625,2005,27.8133766485846,"Yes",17,10
"NO",3,13,0,16,0.1875,2005,27.9980624440583,"No",28,31
"NYG",11,5,0,16,0.6875,2005,27.2370228080634,"No",15,6
"NYJ",4,12,0,16,0.25,2005,26.6623459958932,"Yes",22,29
"PHI",6,10,0,16,0.375,2005,26.7217707339175,"Yes",27,18
"PIT",11,5,0,16,0.6875,2005,27.4686681300007,"Yes",3,7
"SEA",13,3,0,16,0.8125,2005,27.0571298197582,"Yes",5,1
"SF",4,12,0,16,0.25,2005,26.3077768458802,"No",30,30
"TB",11,5,0,16,0.6875,2005,27.0420260095825,"No",7,22
"TEN",4,12,0,16,0.25,2005,25.4772471351924,"No",29,20
"WAS",10,6,0,16,0.625,2005,27.4958504449008,"No",9,13
"ARI",5,11,0,16,0.3125,2006,26.5872248349562,"No",29,18
"ATL",7,9,0,16,0.4375,2006,27.2322645185068,"No",14,25
"BAL",13,3,0,16,0.8125,2006,26.7423839499108,"No",1,13
"BUF",7,9,0,16,0.4375,2006,26.7259867670545,"No",9,23
"CAR",8,8,0,16,0.5,2006,27.0790035882438,"Yes",6,27
"CHI",13,3,0,16,0.8125,2006,26.7731386417218,"Yes",3,2
"CIN",8,8,0,16,0.5,2006,26.5348458836862,"Yes",15,8
"CLE",4,12,0,16,0.25,2006,26.1463542295768,"No",23,30
"DAL",9,7,0,16,0.5625,2006,26.4946383755419,"No",21,4
"DEN",9,7,0,16,0.5625,2006,27.6416153319644,"Yes",6,17
"DET",3,13,0,16,0.1875,2006,27.1741716555321,"No",30,21
"GB",8,8,0,16,0.5,2006,26.0535565734744,"No",25,22
"HOU",6,10,0,16,0.375,2006,26.9220433012717,"No",25,28
"IND",12,4,0,16,0.75,2006,26.6395089532137,"Yes",18,3
"JAX",8,8,0,16,0.5,2006,26.2043910914547,"Yes",4,9
"KC",9,7,0,16,0.5625,2006,27.2433971078735,"No",12,16
"LA",8,8,0,16,0.5,2006,27.8010060515194,"No",28,10
"LAC",14,2,0,16,0.875,2006,26.8584531143053,"No",8,1
"LV",2,14,0,16,0.125,2006,26.9326032397901,"No",16,32
"MIA",6,10,0,16,0.375,2006,27.3360711841205,"No",5,29
"MIN",6,10,0,16,0.375,2006,26.6463718044827,"No",13,26
"NE",12,4,0,16,0.75,2006,27.4636630833031,"Yes",2,5
"NO",10,6,0,16,0.625,2006,27.7414978495612,"No",19,6
"NYG",8,8,0,16,0.5,2006,27.3452745748434,"Yes",24,12
"NYJ",10,6,0,16,0.625,2006,26.5390143737166,"No",10,19
"PHI",10,6,0,16,0.625,2006,26.8783788332716,"No",17,7
"PIT",8,8,0,16,0.5,2006,27.3563523403359,"Yes",11,11
"SEA",9,7,0,16,0.5625,2006,27.116841808592,"Yes",20,14
"SF",7,9,0,16,0.4375,2006,26.8101120947925,"No",32,24
"TB",4,12,0,16,0.25,2006,27.2991523192755,"Yes",22,31
"TEN",8,8,0,16,0.5,2006,26.1072184489022,"No",31,15
"WAS",5,11,0,16,0.3125,2006,28.0916752224504,"Yes",27,20
"ARI",8,8,0,16,0.5,2007,26.9816906228611,"No",27,6
"ATL",4,12,0,16,0.25,2007,26.7883621502048,"No",29,29
"BAL",5,11,0,16,0.3125,2007,26.715823533072,"Yes",22,24
"BUF",7,9,0,16,0.4375,2007,26.3970446213421,"No",18,30
"CAR",7,9,0,16,0.4375,2007,26.9534670668141,"No",16,26
"CHI",7,9,0,16,0.4375,2007,27.1246577686516,"Yes",17,18
"CIN",7,9,0,16,0.4375,2007,26.4138717773215,"No",24,11
"CLE",10,6,0,16,0.625,2007,27.1315116095404,"No",21,7
"DAL",13,3,0,16,0.8125,2007,26.5259315297141,"Yes",13,3
"DEN",7,9,0,16,0.4375,2007,27.2847364818617,"No",28,21
"DET",7,9,0,16,0.4375,2007,27.1406096983099,"No",32,16
"GB",13,3,0,16,0.8125,2007,26.1547783350725,"No",7,4
"HOU",8,8,0,16,0.5,2007,27.1514675685469,"No",22,12
"IND",13,3,0,16,0.8125,2007,26.0821579650139,"Yes",2,2
"JAX",11,5,0,16,0.6875,2007,27.1914482425414,"No",11,5
"KC",4,12,0,16,0.25,2007,27.2493385229908,"Yes",15,31
"LA",3,13,0,16,0.1875,2007,27.2805828246744,"No",31,28
"LAC",11,5,0,16,0.6875,2007,26.6408037547668,"Yes",4,10
"LV",4,12,0,16,0.25,2007,26.898143394935,"No",26,23
"MIA",1,15,0,16,0.0625,2007,26.9345197353411,"No",30,26
"MIN",8,8,0,16,0.5,2007,26.5467204795959,"No",10,15
"NE",16,0,0,16,1,2007,27.6594956036434,"Yes",1,1
"NO",7,9,0,16,0.4375,2007,27.6904490292581,"Yes",25,12
"NYG",10,6,0,16,0.625,2007,26.5827647877062,"Yes",14,14
"NYJ",4,12,0,16,0.25,2007,26.3169269699044,"Yes",19,25
"PHI",8,8,0,16,0.5,2007,26.8141393751668,"Yes",8,17
"PIT",10,6,0,16,0.625,2007,27.0036431079022,"No",5,9
"SEA",10,6,0,16,0.625,2007,27.5138548497494,"Yes",9,8
"SF",5,11,0,16,0.3125,2007,27.2539356605065,"No",20,32
"TB",9,7,0,16,0.5625,2007,27.5112737949985,"No",3,19
"TEN",10,6,0,16,0.625,2007,26.7874181454126,"No",6,22
"WAS",9,7,0,16,0.5625,2007,28.4070131100932,"No",12,19
"ARI",9,7,0,16,0.5625,2008,27.3334749463051,"No",28,2
"ATL",11,5,0,16,0.6875,2008,27.1621263974447,"No",11,10
"BAL",11,5,0,16,0.6875,2008,27.1074606433949,"No",3,15
"BUF",7,9,0,16,0.4375,2008,26.4252058907951,"No",14,22
"CAR",12,4,0,16,0.75,2008,26.8804111579428,"No",13,9
"CHI",9,7,0,16,0.5625,2008,26.7532939767283,"No",15,11
"CIN",4,11,1,16,0.28125,2008,26.3022735260928,"No",19,32
"CLE",4,12,0,16,0.25,2008,26.6775746118662,"No",15,30
"DAL",9,7,0,16,0.5625,2008,26.7634909770433,"Yes",20,19
"DEN",8,8,0,16,0.5,2008,26.990417522245,"No",30,13
"DET",0,16,0,16,0,2008,27.6402618310823,"No",32,27
"GB",6,10,0,16,0.375,2008,25.8384885325337,"Yes",22,4
"HOU",8,8,0,16,0.5,2008,26.9468258042437,"No",27,16
"IND",12,4,0,16,0.75,2008,25.9086497696323,"Yes",7,12
"JAX",5,11,0,16,0.3125,2008,26.9258498745152,"Yes",21,24
"KC",2,14,0,16,0.125,2008,25.8752476674232,"No",29,26
"LA",2,14,0,16,0.125,2008,27.7843735092195,"No",31,30
"LAC",8,8,0,16,0.5,2008,26.8903947068218,"Yes",17,3
"LV",5,11,0,16,0.3125,2008,26.6071084922973,"No",24,29
"MIA",11,5,0,16,0.6875,2008,26.3830808757155,"No",10,23
"MIN",10,6,0,16,0.625,2008,27.1702919987471,"No",12,14
"NE",11,5,0,16,0.6875,2008,27.8010080268807,"Yes",8,7
"NO",8,8,0,16,0.5,2008,27.7525053089735,"No",26,1
"NYG",12,4,0,16,0.75,2008,27.3607574720511,"Yes",6,6
"NYJ",9,7,0,16,0.5625,2008,27.2727312234499,"No",18,8
"PHI",9,6,1,16,0.59375,2008,27.0410913639689,"No",4,5
"PIT",12,4,0,16,0.75,2008,27.3079861341105,"Yes",2,17
"SEA",4,12,0,16,0.25,2008,27.0082033365003,"Yes",25,25
"SF",7,9,0,16,0.4375,2008,27.1465086792114,"No",23,21
"TB",9,7,0,16,0.5625,2008,27.3649489912324,"Yes",9,20
"TEN",13,3,0,16,0.8125,2008,27.4648414328086,"Yes",1,18
"WAS",8,8,0,16,0.5,2008,27.8292817557572,"Yes",5,28
"ARI",10,6,0,16,0.625,2009,27.5399527499945,"Yes",20,9
"ATL",9,7,0,16,0.5625,2009,27.580392776286,"Yes",13,13
"BAL",9,7,0,16,0.5625,2009,26.7828297643493,"Yes",2,11
"BUF",6,10,0,16,0.375,2009,26.6369023173951,"No",14,28
"CAR",8,8,0,16,0.5,2009,26.4684628627134,"Yes",9,21
"CHI",7,9,0,16,0.4375,2009,26.7830470540943,"No",21,19
"CIN",10,6,0,16,0.625,2009,26.3995550992471,"No",5,22
"CLE",5,11,0,16,0.3125,2009,27.0170750627424,"No",21,29
"DAL",11,5,0,16,0.6875,2009,26.9754674159732,"No",3,16
"DEN",8,8,0,16,0.5,2009,27.4007248572166,"No",11,20
"DET",2,14,0,16,0.125,2009,27.2003369662507,"No",32,27
"GB",11,5,0,16,0.6875,2009,26.1692469823887,"No",15,2
"HOU",9,7,0,16,0.5625,2009,27.0837466435002,"No",16,10
"IND",14,2,0,16,0.875,2009,26.265305913962,"Yes",7,7
"JAX",7,9,0,16,0.4375,2009,26.2914603212948,"No",24,24
"KC",4,12,0,16,0.25,2009,26.1743162603272,"No",29,23
"LA",1,15,0,16,0.0625,2009,26.1858316221766,"No",31,32
"LAC",13,3,0,16,0.8125,2009,27.2066550834518,"Yes",10,4
"LV",5,11,0,16,0.3125,2009,26.6092981624809,"No",23,31
"MIA",7,9,0,16,0.4375,2009,26.2735534144158,"Yes",25,14
"MIN",12,4,0,16,0.75,2009,27.313826146475,"Yes",8,3
"NE",10,6,0,16,0.625,2009,27.6703714568191,"No",6,6
"NO",13,3,0,16,0.8125,2009,27.7606336168964,"No",18,1
"NYG",8,8,0,16,0.5,2009,26.5565691587841,"Yes",30,8
"NYJ",9,7,0,16,0.5625,2009,27.1839438299,"No",1,17
"PHI",11,5,0,16,0.6875,2009,26.8963039014374,"Yes",19,5
"PIT",9,7,0,16,0.5625,2009,27.4886537145264,"Yes",11,12
"SEA",5,11,0,16,0.3125,2009,27.4430184804928,"No",25,25
"SF",8,8,0,16,0.5,2009,27.2671686059776,"No",4,18
