"team","wins","losses","ties","games_played","win_pct","season","avg_age","made_playoffs_prev","rank_defence","rank_offense"
"TB",3,13,0,16,0.1875,2009,25.9521569239033,"No",27,30
"TEN",8,8,0,16,0.5,2009,27.2550003802571,"Yes",28,15
"WAS",4,12,0,16,0.25,2009,27.3502961045145,"No",17,26
"ARI",5,11,0,16,0.3125,2010,26.8567517356018,"Yes",30,26
"ATL",13,3,0,16,0.8125,2010,27.1903295198983,"No",6,6
"BAL",12,4,0,16,0.75,2010,27.4844891921132,"Yes",3,13
"BUF",4,12,0,16,0.25,2010,26.562057951175,"No",28,28
"CAR",2,14,0,16,0.125,2010,25.6135581455881,"No",25,32
"CHI",11,5,0,16,0.6875,2010,27.5299393424438,"No",4,21
"CIN",4,12,0,16,0.25,2010,26.4650683016649,"Yes",24,23
"CLE",5,11,0,16,0.3125,2010,27.4893147767891,"No",12,31
"DAL",6,10,0,16,0.375,2010,26.4028264283126,"Yes",31,9
"DEN",4,12,0,16,0.25,2010,26.6102751131407,"No",32,19
"DET",6,10,0,16,0.375,2010,26.7310254408036,"No",19,15
"GB",10,6,0,16,0.625,2010,26.3348708944638,"Yes",1,7
"HOU",6,10,0,16,0.375,2010,26.5966559108243,"No",29,11
"IND",10,6,0,16,0.625,2010,26.1332238193018,"Yes",23,4
"JAX",8,8,0,16,0.5,2010,26.3915705044779,"No",26,17
"KC",10,6,0,16,0.625,2010,26.6783133969992,"No",14,18
"LA",7,9,0,16,0.4375,2010,26.2986396303901,"No",11,26
"LAC",9,7,0,16,0.5625,2010,27.5478895733516,"Yes",9,2
"LV",8,8,0,16,0.5,2010,26.8895373272332,"No",20,5
"MIA",7,9,0,16,0.4375,2010,26.138945927447,"No",13,30
"MIN",6,10,0,16,0.375,2010,27.560596009056,"Yes",18,29
"NE",14,2,0,16,0.875,2010,26.8587855676151,"Yes",8,1
"NO",11,5,0,16,0.6875,2010,27.4401305744222,"Yes",10,8
"NYG",10,6,0,16,0.625,2010,26.6606516914525,"No",17,9
"NYJ",11,5,0,16,0.6875,2010,27.3753850102669,"Yes",5,14
"PHI",10,6,0,16,0.625,2010,26.3207576082626,"Yes",21,3
"PIT",12,4,0,16,0.75,2010,27.5386953444936,"No",2,12
"SEA",7,9,0,16,0.4375,2010,26.8322518822724,"No",27,22
"SF",6,10,0,16,0.375,2010,26.8420602327173,"No",16,24
"TB",10,6,0,16,0.625,2010,25.4240246406571,"No",7,20
"TEN",6,10,0,16,0.375,2010,26.8021685516552,"No",15,16
"WAS",6,10,0,16,0.375,2010,27.4897280996736,"No",22,25
"ARI",8,8,0,16,0.5,2011,27.5204721670538,"No",16,24
"ATL",10,6,0,16,0.625,2011,27.3978584438335,"Yes",17,10
"BAL",12,4,0,16,0.75,2011,26.8743155373032,"Yes",3,14
"BUF",6,10,0,16,0.375,2011,26.5759705391831,"No",30,13
"CAR",6,10,0,16,0.375,2011,25.917082233304,"No",27,5
"CHI",8,8,0,16,0.5,2011,26.4788991388029,"Yes",14,17
"CIN",9,7,0,16,0.5625,2011,26.3208304814054,"No",12,19
"CLE",4,12,0,16,0.25,2011,26.3671036697731,"No",5,30
"DAL",8,8,0,16,0.5,2011,26.8194885196939,"No",15,15
"DEN",8,8,0,16,0.5,2011,26.7682198704786,"No",26,25
"DET",10,6,0,16,0.625,2011,27.3917945001409,"No",24,4
"GB",15,1,0,16,0.9375,2011,26.0714482990502,"Yes",22,2
"HOU",10,6,0,16,0.625,2011,27.2631912307048,"No",4,11
"IND",2,14,0,16,0.125,2011,26.6038762203249,"Yes",28,28
"JAX",5,11,0,16,0.3125,2011,26.4083162217659,"No",10,28
"KC",7,9,0,16,0.4375,2011,26.8849190052475,"Yes",13,31
"LA",2,14,0,16,0.125,2011,26.957988789611,"No",25,32
"LAC",8,8,0,16,0.5,2011,27.249910611215,"No",23,5
"LV",8,8,0,16,0.5,2011,26.8842402464066,"No",29,16
"MIA",6,10,0,16,0.375,2011,27.1004729943711,"No",6,20
"MIN",3,13,0,16,0.1875,2011,26.9684524920665,"No",31,18
"NE",13,3,0,16,0.8125,2011,26.7843181991026,"Yes",11,3
"NO",13,3,0,16,0.8125,2011,26.8452258726899,"Yes",18,1
"NYG",9,7,0,16,0.5625,2011,27.1176171866375,"No",21,7
"NYJ",8,8,0,16,0.5,2011,26.7459800979308,"Yes",19,12
"PHI",8,8,0,16,0.5,2011,26.2250057038558,"Yes",9,8
"PIT",12,4,0,16,0.75,2011,27.4240083439262,"Yes",1,21
"SEA",7,9,0,16,0.4375,2011,25.7996045326641,"Yes",7,23
"SF",13,3,0,16,0.8125,2011,26.6179231446172,"No",2,9
"TB",4,12,0,16,0.25,2011,25.4703918030407,"No",32,27
"TEN",9,7,0,16,0.5625,2011,26.52026369826,"No",8,22
"WAS",5,11,0,16,0.3125,2011,26.7606117257654,"No",20,26
"ARI",5,11,0,16,0.3125,2012,27.0592915811088,"No",17,31
"ATL",13,3,0,16,0.8125,2012,27.1980378736026,"Yes",6,7
"BAL",10,6,0,16,0.625,2012,26.9275254990406,"Yes",9,11
"BUF",6,10,0,16,0.375,2012,26.682546201232,"No",26,21
"CAR",7,9,0,16,0.4375,2012,26.2691146273705,"No",18,18
"CHI",10,6,0,16,0.625,2012,27.149092080364,"No",2,15
"CIN",10,6,0,16,0.625,2012,26.3659242878955,"Yes",8,13
"CLE",5,11,0,16,0.3125,2012,25.8868925393566,"No",19,24
"DAL",8,8,0,16,0.5,2012,26.4646055663206,"No",24,14
"DEN",13,3,0,16,0.8125,2012,26.8809820356594,"Yes",4,2
"DET",4,12,0,16,0.25,2012,27.5762115471749,"Yes",27,16
"GB",11,5,0,16,0.6875,2012,26.0075718685832,"Yes",13,4
"HOU",12,4,0,16,0.75,2012,26.5784904881414,"Yes",10,10
"IND",11,5,0,16,0.6875,2012,26.0482926458286,"No",21,20
"JAX",2,14,0,16,0.125,2012,26.5239685641952,"No",29,30
"KC",2,14,0,16,0.125,2012,26.4233298073134,"No",25,32
"LA",7,8,1,16,0.46875,2012,25.7327453686561,"No",14,25
"LAC",7,9,0,16,0.4375,2012,27.2479365462818,"No",15,19
"LV",4,12,0,16,0.25,2012,26.7616203098749,"No",28,26
"MIA",7,9,0,16,0.4375,2012,26.1208317667814,"No",7,27
"MIN",10,6,0,16,0.625,2012,26.1197320817444,"No",16,17
"NE",12,4,0,16,0.75,2012,26.350186987273,"Yes",11,1
"NO",7,9,0,16,0.4375,2012,26.6957673710009,"Yes",31,3
"NYG",9,7,0,16,0.5625,2012,26.803832991102,"Yes",11,5
"NYJ",6,10,0,16,0.375,2012,26.3412865970636,"No",20,28
"PHI",4,12,0,16,0.25,2012,26.1366743048736,"No",29,29
"PIT",8,8,0,16,0.5,2012,26.9708247775496,"Yes",5,22
"SEA",11,5,0,16,0.6875,2012,26.2363677846224,"No",1,9
"SF",11,4,1,16,0.71875,2012,27.1269906456765,"Yes",3,8
"TB",7,9,0,16,0.4375,2012,25.9719466697516,"No",23,12
"TEN",6,10,0,16,0.375,2012,26.2425103985679,"No",32,23
"WAS",10,6,0,16,0.625,2012,26.8616492575068,"No",22,6
"ARI",10,6,0,16,0.625,2013,27.0052618069815,"No",6,17
"ATL",4,12,0,16,0.25,2013,26.6402007757244,"Yes",27,20
"BAL",8,8,0,16,0.5,2013,26.8597293060431,"Yes",11,25
"BUF",6,10,0,16,0.375,2013,26.0166927171126,"No",21,22
"CAR",12,4,0,16,0.75,2013,27.0302446954141,"No",2,19
"CHI",8,8,0,16,0.5,2013,27.276921348085,"No",30,4
"CIN",11,5,0,16,0.6875,2013,26.476510484724,"Yes",5,7
"CLE",4,12,0,16,0.25,2013,25.5429574740351,"No",23,27
"DAL",8,8,0,16,0.5,2013,26.4595026237737,"No",26,5
"DEN",13,3,0,16,0.8125,2013,27.1196926541697,"Yes",18,1
"DET",7,9,0,16,0.4375,2013,27.1961918984506,"No",14,12
"GB",8,7,1,16,0.53125,2013,25.789614555559,"Yes",24,9
"HOU",2,14,0,16,0.125,2013,26.1605768239056,"Yes",25,31
"IND",11,5,0,16,0.6875,2013,26.4878778053964,"Yes",14,10
"JAX",4,12,0,16,0.25,2013,25.4806963020515,"No",28,32
"KC",11,5,0,16,0.6875,2013,26.031398368154,"No",7,3
"LA",7,9,0,16,0.4375,2013,25.5333730763286,"No",12,21
"LAC",9,7,0,16,0.5625,2013,26.4244498371808,"No",9,14
"LV",4,12,0,16,0.25,2013,26.2172857942878,"No",29,24
"MIA",8,8,0,16,0.5,2013,26.1685791359665,"No",8,26
"MIN",5,10,1,16,0.34375,2013,26.1516940451745,"Yes",32,15
"NE",12,4,0,16,0.75,2013,26.2286105407255,"Yes",10,2
"NO",11,5,0,16,0.6875,2013,26.8667824988154,"No",4,11
"NYG",7,9,0,16,0.4375,2013,26.9776374799514,"No",17,28
"NYJ",8,8,0,16,0.5,2013,26.3166128874548,"No",20,29
"PHI",10,6,0,16,0.625,2013,26.108875199635,"No",18,6
"PIT",8,8,0,16,0.5,2013,27.0944961146676,"No",13,16
"SEA",13,3,0,16,0.8125,2013,25.9050048742041,"Yes",1,8
"SF",12,4,0,16,0.75,2013,26.7707049965777,"Yes",3,13
"TB",4,12,0,16,0.25,2013,25.9798463761503,"No",22,30
"TEN",7,9,0,16,0.4375,2013,26.8545567848642,"No",16,18
"WAS",3,13,0,16,0.1875,2013,26.7820241707275,"Yes",30,23
"ARI",11,5,0,16,0.6875,2014,26.9404926088245,"No",5,24
"ATL",6,10,0,16,0.375,2014,26.8896059450474,"No",27,12
"BAL",10,6,0,16,0.625,2014,26.2059646035005,"No",8,8
"BUF",9,7,0,16,0.5625,2014,26.1018871614354,"No",4,18
"CAR",7,8,1,16,0.46875,2014,26.5944508922814,"Yes",20,19
"CHI",5,11,0,16,0.3125,2014,27.0070727812001,"No",31,23
"CIN",10,5,1,16,0.65625,2014,26.4208590006845,"Yes",13,16
"CLE",7,9,0,16,0.4375,2014,26.0814510609172,"No",9,27
"DAL",12,4,0,16,0.75,2014,26.3231947296372,"No",15,5
"DEN",12,4,0,16,0.75,2014,26.0940070241582,"Yes",17,4
"DET",11,5,0,16,0.6875,2014,26.7611026793243,"No",3,22
"GB",12,4,0,16,0.75,2014,25.988090349076,"Yes",14,2
"HOU",9,7,0,16,0.5625,2014,26.3493754277892,"No",6,14
"IND",11,5,0,16,0.6875,2014,26.954382574385,"Yes",18,6
"JAX",3,13,0,16,0.1875,2014,25.5163391023761,"No",26,32
"KC",9,7,0,16,0.5625,2014,26.3837696783025,"Yes",2,15
"LA",6,10,0,16,0.375,2014,25.7145899199287,"No",16,21
"LAC",9,7,0,16,0.5625,2014,26.9945645609373,"Yes",12,17
"LV",3,13,0,16,0.1875,2014,26.8563433586987,"No",32,31
"MIA",8,8,0,16,0.5,2014,26.0244285700514,"No",19,11
"MIN",7,9,0,16,0.4375,2014,25.903943558153,"No",11,20
"NE",12,4,0,16,0.75,2014,26.1188476137141,"Yes",7,1
"NO",7,9,0,16,0.4375,2014,26.6475419736683,"Yes",28,10
"NYG",6,10,0,16,0.375,2014,26.7509696554871,"No",22,13
"NYJ",4,12,0,16,0.25,2014,26.2225218874825,"No",24,28
"PHI",10,6,0,16,0.625,2014,26.7550857822511,"Yes",22,3
"PIT",11,5,0,16,0.6875,2014,26.9208619509547,"No",21,7
"SEA",12,4,0,16,0.75,2014,26.0087726909024,"Yes",1,9
"SF",8,8,0,16,0.5,2014,26.7836800285689,"Yes",10,25
"TB",2,14,0,16,0.125,2014,26.021336983801,"No",25,29
"TEN",2,14,0,16,0.125,2014,26.9312355997725,"No",29,30
"WAS",4,12,0,16,0.25,2014,26.5019830665804,"No",29,26
"ARI",13,3,0,16,0.8125,2015,26.9566615603577,"Yes",13,2
"ATL",8,8,0,16,0.5,2015,27.3433503905783,"No",14,21
"BAL",5,11,0,16,0.3125,2015,26.3676933607118,"Yes",24,24
"BUF",8,8,0,16,0.5,2015,26.3278400814335,"No",15,12
"CAR",15,1,0,16,0.9375,2015,27.3245765566094,"Yes",6,1
"CHI",6,10,0,16,0.375,2015,26.581756294282,"No",20,22
"CIN",12,4,0,16,0.75,2015,26.541421594218,"Yes",2,5
"CLE",3,13,0,16,0.1875,2015,26.1631839594154,"No",29,30
"DAL",4,12,0,16,0.25,2015,26.1624458133698,"Yes",16,31
"DEN",12,4,0,16,0.75,2015,26.6874322118675,"Yes",4,18
"DET",7,9,0,16,0.4375,2015,26.9898147864374,"Yes",23,17
"GB",10,6,0,16,0.625,2015,25.9139821142043,"Yes",11,14
"HOU",9,7,0,16,0.5625,2015,26.1484589669573,"No",10,26
"IND",8,8,0,16,0.5,2015,27.1270939154869,"Yes",25,23
"JAX",5,11,0,16,0.3125,2015,25.5703469699363,"No",31,14
"KC",11,5,0,16,0.6875,2015,26.189491757445,"No",1,9
"LA",7,9,0,16,0.4375,2015,25.4601870864705,"No",12,29
"LAC",4,12,0,16,0.25,2015,26.7983085332808,"No",21,25
"LV",7,9,0,16,0.4375,2015,26.6695679712321,"No",22,16
"MIA",6,10,0,16,0.375,2015,25.8427278248547,"No",18,27
"MIN",11,5,0,16,0.6875,2015,26.1044799187477,"No",5,19
"NE",12,4,0,16,0.75,2015,26.0560548281288,"Yes",8,3
"NO",7,9,0,16,0.4375,2015,27.241980378736,"No",32,6
"NYG",6,10,0,16,0.375,2015,26.5657412355958,"No",30,4
"NYJ",10,6,0,16,0.625,2015,26.7517059714185,"No",7,10
"PHI",7,9,0,16,0.4375,2015,26.7591639024904,"No",28,13
"PIT",10,6,0,16,0.625,2015,26.8582293058679,"Yes",9,7
"SEA",10,6,0,16,0.625,2015,26.3847853720544,"Yes",3,7
"SF",5,11,0,16,0.3125,2015,26.2656117888634,"No",17,32
"TB",6,10,0,16,0.375,2015,26.0740532380711,"No",26,20
"TEN",3,13,0,16,0.1875,2015,25.939072289791,"No",27,28
"WAS",9,7,0,16,0.5625,2015,26.5859782927545,"No",19,11
"ARI",7,8,1,16,0.46875,2016,26.2236080479293,"Yes",14,6
"ATL",11,5,0,16,0.6875,2016,26.7559015010426,"No",27,1
"BAL",8,8,0,16,0.5,2016,26.3589795590708,"No",9,20
"BUF",7,9,0,16,0.4375,2016,26.3765880369276,"No",17,10
"CAR",6,10,0,16,0.375,2016,26.7903064210537,"Yes",26,15
"CHI",3,13,0,16,0.1875,2016,25.9545859000684,"No",23,29
"CIN",6,9,1,16,0.40625,2016,26.3783193960857,"Yes",7,24
"CLE",1,15,0,16,0.0625,2016,25.2240588637919,"No",30,31
"DAL",13,3,0,16,0.8125,2016,26.0175705600515,"No",8,5
"DEN",9,7,0,16,0.5625,2016,26.0006949928921,"Yes",3,21
"DET",9,7,0,16,0.5625,2016,26.1426816093945,"No",13,22
"GB",10,6,0,16,0.625,2016,25.3542761140297,"Yes",25,4
"HOU",9,7,0,16,0.5625,2016,25.9496718605307,"Yes",12,28
"IND",8,8,0,16,0.5,2016,26.2410436043,"No",21,7
"JAX",3,13,0,16,0.1875,2016,25.6559557504116,"No",24,25
"KC",12,4,0,16,0.75,2016,25.650033398481,"Yes",6,13
"LA",4,12,0,16,0.25,2016,25.1833152152031,"No",22,32
"LAC",5,11,0,16,0.3125,2016,25.984257357974,"No",29,8
"LV",12,4,0,16,0.75,2016,25.8208869195576,"No",20,9
"MIA",10,6,0,16,0.625,2016,26.3164297039482,"No",19,19
"MIN",8,8,0,16,0.5,2016,26.4912191874584,"Yes",5,23
"NE",14,2,0,16,0.875,2016,26.0602509696555,"Yes",1,3
"NO",7,9,0,16,0.4375,2016,26.6249303599,"No",31,2
"NYG",11,5,0,16,0.6875,2016,26.123724780809,"No",4,27
"NYJ",5,11,0,16,0.3125,2016,25.8486859907995,"No",28,30
"PHI",7,9,0,16,0.4375,2016,26.0394738075816,"No",11,16
"PIT",11,5,0,16,0.6875,2016,26.0922997946612,"Yes",10,12
"SEA",10,5,1,16,0.65625,2016,25.5916540680401,"Yes",2,17
"SF",2,14,0,16,0.125,2016,26.200979862387,"No",32,26
"TB",9,7,0,16,0.5625,2016,26.0661407111207,"No",15,18
"TEN",9,7,0,16,0.5625,2016,26.2581144853921,"No",16,14
"WAS",8,7,1,16,0.53125,2016,26.7639567728066,"Yes",18,11
"ARI",8,8,0,16,0.5,2017,27.0806421504573,"No",18,24
"ATL",10,6,0,16,0.625,2017,26.4179185129147,"Yes",6,15
"BAL",9,7,0,16,0.5625,2017,26.4588571142385,"No",5,9
"BUF",9,7,0,16,0.5625,2017,26.506823501576,"No",16,27
"CAR",11,5,0,16,0.6875,2017,26.5311430527036,"No",13,11
"CHI",5,11,0,16,0.3125,2017,26.4925051334702,"No",8,29
"CIN",7,9,0,16,0.4375,2017,25.67783421593,"No",17,25
"CLE",0,16,0,16,0,2017,24.7481957043468,"No",31,32
"DAL",9,7,0,16,0.5625,2017,25.8119392493109,"Yes",9,14
"DEN",5,11,0,16,0.3125,2017,25.6857859913301,"No",22,26
"DET",9,7,0,16,0.5625,2017,25.9597796681986,"Yes",21,8
"GB",7,9,0,16,0.4375,2017,25.4966677473972,"Yes",26,21
"HOU",4,12,0,16,0.25,2017,26.0251789985311,"Yes",32,17
"IND",4,12,0,16,0.25,2017,25.6203458598253,"No",30,30
"JAX",10,6,0,16,0.625,2017,25.6213306262449,"No",3,6
"KC",10,6,0,16,0.625,2017,26.0803047920635,"Yes",15,7
"LA",11,5,0,16,0.6875,2017,25.2545756775736,"No",12,3
"LAC",9,7,0,16,0.5625,2017,26.0717559500602,"No",1,13
"LV",6,10,0,16,0.375,2017,26.0582513779315,"Yes",20,22
"MIA",6,10,0,16,0.375,2017,26.3736464311413,"Yes",29,28
"MIN",13,3,0,16,0.8125,2017,25.9352642386253,"No",2,10
"NE",13,3,0,16,0.8125,2017,26.5480590593527,"Yes",7,2
"NO",11,5,0,16,0.6875,2017,26.3815992358087,"No",14,4
"NYG",3,13,0,16,0.1875,2017,25.8523081603164,"Yes",27,31
"NYJ",5,11,0,16,0.3125,2017,25.6226667004673,"No",22,23
"PHI",13,3,0,16,0.8125,2017,26.1483572895277,"No",4,1
"PIT",13,3,0,16,0.8125,2017,25.983953152331,"Yes",11,5
"SEA",9,7,0,16,0.5625,2017,25.7030091619043,"Yes",9,12
